@	@	0.000000
@	A	0.400000
@	B	0.900000
@	C	0.900000
@	E	0.150000
@	F	0.900000
@	H	0.900000
@	I	0.400000
@	J	0.400000
@	K	0.900000
@	L	0.900000
@	M	0.900000
@	N	0.900000
@	O	0.400000
@	P	0.900000
@	Q	0.900000
@	R	0.900000
@	S	0.900000
@	T	0.900000
@	U	0.400000
@	V	0.400000
@	W	0.400000
@	X	0.900000
@	Z	0.900000
@	a	0.400000
@	b	0.900000
@	c	0.900000
@	d	0.900000
@	e	0.150000
@	f	0.900000
@	g	0.900000
@	h	0.900000
@	i	0.400000
@	j	0.400000
@	k	0.900000
@	l	0.900000
@	m	0.900000
@	n	0.900000
@	o	0.400000
@	p	0.900000
@	q	0.900000
@	r	0.400000
@	s	0.900000
@	t	0.900000
@	u	0.400000
@	v	0.400000
@	w	0.400000
@	x	0.900000
@	y	0.900000
@	z	0.900000
A	@	0.400000
A	A	0.000000
A	B	0.900000
A	C	0.900000
A	E	0.200000
A	F	0.900000
A	H	0.900000
A	I	0.200000
A	J	0.400000
A	K	0.900000
A	L	0.900000
A	M	0.900000
A	N	0.900000
A	O	0.400000
A	P	0.900000
A	Q	0.900000
A	R	0.900000
A	S	0.900000
A	T	0.900000
A	U	0.400000
A	V	0.150000
A	W	0.150000
A	X	0.900000
A	Z	0.900000
A	a	0.400000
A	b	0.900000
A	c	0.900000
A	d	0.900000
A	e	0.200000
A	f	0.900000
A	g	0.900000
A	h	0.900000
A	i	0.400000
A	j	0.400000
A	k	0.900000
A	l	0.900000
A	m	0.900000
A	n	0.900000
A	o	0.200000
A	p	0.900000
A	q	0.900000
A	r	0.150000
A	s	0.900000
A	t	0.900000
A	u	0.400000
A	v	0.400000
A	w	0.400000
A	x	0.900000
A	y	0.900000
A	z	0.900000
B	@	0.900000
B	A	0.900000
B	B	0.000000
B	C	0.500000
B	E	0.900000
B	F	0.500000
B	H	0.500000
B	I	0.900000
B	J	0.900000
B	K	0.100000
B	L	0.500000
B	M	0.500000
B	N	0.500000
B	O	0.900000
B	P	0.500000
B	Q	0.500000
B	R	0.500000
B	S	0.500000
B	T	0.500000
B	U	0.900000
B	V	0.900000
B	W	0.900000
B	X	0.500000
B	Z	0.500000
B	a	0.900000
B	b	0.500000
B	c	0.500000
B	d	0.500000
B	e	0.900000
B	f	0.500000
B	g	0.150000
B	h	0.500000
B	i	0.900000
B	j	0.900000
B	k	0.150000
B	l	0.500000
B	m	0.500000
B	n	0.500000
B	o	0.900000
B	p	0.500000
B	q	0.500000
B	r	0.900000
B	s	0.500000
B	t	0.500000
B	u	0.900000
B	v	0.900000
B	w	0.900000
B	x	0.500000
B	y	0.500000
B	z	0.500000
C	@	0.900000
C	A	0.900000
C	B	0.500000
C	C	0.000000
C	E	0.900000
C	F	0.250000
C	H	0.500000
C	I	0.900000
C	J	0.900000
C	K	0.500000
C	L	0.500000
C	M	0.500000
C	N	0.500000
C	O	0.900000
C	P	0.500000
C	Q	0.500000
C	R	0.500000
C	S	0.500000
C	T	0.500000
C	U	0.900000
C	V	0.900000
C	W	0.900000
C	X	0.250000
C	Z	0.500000
C	a	0.900000
C	b	0.500000
C	c	0.500000
C	d	0.500000
C	e	0.900000
C	f	0.500000
C	g	0.010000
C	h	0.500000
C	i	0.900000
C	j	0.900000
C	k	0.500000
C	l	0.500000
C	m	0.500000
C	n	0.500000
C	o	0.900000
C	p	0.500000
C	q	0.250000
C	r	0.900000
C	s	0.500000
C	t	0.500000
C	u	0.900000
C	v	0.900000
C	w	0.900000
C	x	0.500000
C	y	0.500000
C	z	0.500000
E	@	0.150000
E	A	0.200000
E	B	0.900000
E	C	0.900000
E	E	0.000000
E	F	0.900000
E	H	0.900000
E	I	0.400000
E	J	0.150000
E	K	0.900000
E	L	0.900000
E	M	0.900000
E	N	0.900000
E	O	0.400000
E	P	0.900000
E	Q	0.900000
E	R	0.900000
E	S	0.900000
E	T	0.900000
E	U	0.400000
E	V	0.400000
E	W	0.400000
E	X	0.900000
E	Z	0.900000
E	a	0.400000
E	b	0.900000
E	c	0.900000
E	d	0.900000
E	e	0.000000
E	f	0.900000
E	g	0.900000
E	h	0.900000
E	i	0.400000
E	j	0.400000
E	k	0.900000
E	l	0.900000
E	m	0.900000
E	n	0.900000
E	o	0.400000
E	p	0.900000
E	q	0.900000
E	r	0.400000
E	s	0.900000
E	t	0.900000
E	u	0.400000
E	v	0.400000
E	w	0.400000
E	x	0.900000
E	y	0.900000
E	z	0.900000
F	@	0.900000
F	A	0.900000
F	B	0.500000
F	C	0.250000
F	E	0.900000
F	F	0.000000
F	H	0.500000
F	I	0.900000
F	J	0.900000
F	K	0.500000
F	L	0.500000
F	M	0.250000
F	N	0.500000
F	O	0.900000
F	P	0.200000
F	Q	0.500000
F	R	0.500000
F	S	0.500000
F	T	0.500000
F	U	0.900000
F	V	0.900000
F	W	0.900000
F	X	0.500000
F	Z	0.500000
F	a	0.900000
F	b	0.010000
F	c	0.500000
F	d	0.500000
F	e	0.900000
F	f	0.500000
F	g	0.500000
F	h	0.500000
F	i	0.900000
F	j	0.900000
F	k	0.500000
F	l	0.500000
F	m	0.500000
F	n	0.500000
F	o	0.900000
F	p	0.500000
F	q	0.250000
F	r	0.900000
F	s	0.500000
F	t	0.500000
F	u	0.900000
F	v	0.900000
F	w	0.900000
F	x	0.500000
F	y	0.500000
F	z	0.500000
H	@	0.900000
H	A	0.900000
H	B	0.500000
H	C	0.500000
H	E	0.900000
H	F	0.500000
H	H	0.000000
H	I	0.900000
H	J	0.900000
H	K	0.500000
H	L	0.500000
H	M	0.500000
H	N	0.500000
H	O	0.900000
H	P	0.500000
H	Q	0.500000
H	R	0.500000
H	S	0.500000
H	T	0.500000
H	U	0.900000
H	V	0.900000
H	W	0.900000
H	X	0.500000
H	Z	0.500000
H	a	0.900000
H	b	0.500000
H	c	0.500000
H	d	0.500000
H	e	0.900000
H	f	0.500000
H	g	0.500000
H	h	0.500000
H	i	0.900000
H	j	0.900000
H	k	0.500000
H	l	0.500000
H	m	0.500000
H	n	0.500000
H	o	0.900000
H	p	0.500000
H	q	0.500000
H	r	0.900000
H	s	0.250000
H	t	0.500000
H	u	0.900000
H	v	0.900000
H	w	0.900000
H	x	0.500000
H	y	0.000000
H	z	0.500000
I	@	0.400000
I	A	0.200000
I	B	0.900000
I	C	0.900000
I	E	0.400000
I	F	0.900000
I	H	0.900000
I	I	0.000000
I	J	0.400000
I	K	0.900000
I	L	0.900000
I	M	0.900000
I	N	0.900000
I	O	0.400000
I	P	0.900000
I	Q	0.900000
I	R	0.900000
I	S	0.900000
I	T	0.900000
I	U	0.400000
I	V	0.400000
I	W	0.400000
I	X	0.900000
I	Z	0.900000
I	a	0.400000
I	b	0.900000
I	c	0.900000
I	d	0.900000
I	e	0.400000
I	f	0.900000
I	g	0.900000
I	h	0.900000
I	i	0.150000
I	j	0.400000
I	k	0.900000
I	l	0.900000
I	m	0.900000
I	n	0.900000
I	o	0.400000
I	p	0.900000
I	q	0.900000
I	r	0.400000
I	s	0.900000
I	t	0.900000
I	u	0.400000
I	v	0.400000
I	w	0.150000
I	x	0.900000
I	y	0.900000
I	z	0.900000
J	@	0.400000
J	A	0.400000
J	B	0.900000
J	C	0.900000
J	E	0.150000
J	F	0.900000
J	H	0.900000
J	I	0.400000
J	J	0.000000
J	K	0.900000
J	L	0.900000
J	M	0.900000
J	N	0.900000
J	O	0.400000
J	P	0.900000
J	Q	0.900000
J	R	0.900000
J	S	0.900000
J	T	0.900000
J	U	0.400000
J	V	0.400000
J	W	0.400000
J	X	0.900000
J	Z	0.900000
J	a	0.400000
J	b	0.900000
J	c	0.900000
J	d	0.900000
J	e	0.150000
J	f	0.900000
J	g	0.900000
J	h	0.900000
J	i	0.400000
J	j	0.400000
J	k	0.900000
J	l	0.900000
J	m	0.900000
J	n	0.900000
J	o	0.400000
J	p	0.900000
J	q	0.900000
J	r	0.400000
J	s	0.900000
J	t	0.900000
J	u	0.400000
J	v	0.400000
J	w	0.400000
J	x	0.900000
J	y	0.900000
J	z	0.900000
K	@	0.900000
K	A	0.900000
K	B	0.100000
K	C	0.500000
K	E	0.900000
K	F	0.500000
K	H	0.500000
K	I	0.900000
K	J	0.900000
K	K	0.000000
K	L	0.500000
K	M	0.500000
K	N	0.500000
K	O	0.900000
K	P	0.500000
K	Q	0.500000
K	R	0.500000
K	S	0.500000
K	T	0.500000
K	U	0.900000
K	V	0.900000
K	W	0.900000
K	X	0.500000
K	Z	0.500000
K	a	0.900000
K	b	0.500000
K	c	0.500000
K	d	0.500000
K	e	0.900000
K	f	0.500000
K	g	0.100000
K	h	0.500000
K	i	0.900000
K	j	0.900000
K	k	0.100000
K	l	0.500000
K	m	0.500000
K	n	0.500000
K	o	0.900000
K	p	0.500000
K	q	0.500000
K	r	0.900000
K	s	0.500000
K	t	0.500000
K	u	0.900000
K	v	0.900000
K	w	0.900000
K	x	0.500000
K	y	0.500000
K	z	0.500000
L	@	0.900000
L	A	0.900000
L	B	0.500000
L	C	0.500000
L	E	0.900000
L	F	0.500000
L	H	0.500000
L	I	0.900000
L	J	0.900000
L	K	0.500000
L	L	0.000000
L	M	0.250000
L	N	0.250000
L	O	0.900000
L	P	0.500000
L	Q	0.500000
L	R	0.500000
L	S	0.500000
L	T	0.500000
L	U	0.900000
L	V	0.900000
L	W	0.900000
L	X	0.150000
L	Z	0.500000
L	a	0.900000
L	b	0.500000
L	c	0.500000
L	d	0.500000
L	e	0.900000
L	f	0.500000
L	g	0.500000
L	h	0.500000
L	i	0.900000
L	j	0.900000
L	k	0.500000
L	l	0.010000
L	m	0.500000
L	n	0.500000
L	o	0.900000
L	p	0.500000
L	q	0.500000
L	r	0.900000
L	s	0.500000
L	t	0.500000
L	u	0.900000
L	v	0.900000
L	w	0.900000
L	x	0.500000
L	y	0.500000
L	z	0.500000
M	@	0.900000
M	A	0.900000
M	B	0.500000
M	C	0.500000
M	E	0.900000
M	F	0.250000
M	H	0.500000
M	I	0.900000
M	J	0.900000
M	K	0.500000
M	L	0.250000
M	M	0.000000
M	N	0.250000
M	O	0.900000
M	P	0.500000
M	Q	0.500000
M	R	0.500000
M	S	0.500000
M	T	0.500000
M	U	0.900000
M	V	0.900000
M	W	0.900000
M	X	0.150000
M	Z	0.500000
M	a	0.900000
M	b	0.500000
M	c	0.500000
M	d	0.500000
M	e	0.900000
M	f	0.500000
M	g	0.500000
M	h	0.500000
M	i	0.900000
M	j	0.900000
M	k	0.500000
M	l	0.500000
M	m	0.010000
M	n	0.500000
M	o	0.900000
M	p	0.500000
M	q	0.500000
M	r	0.900000
M	s	0.500000
M	t	0.500000
M	u	0.900000
M	v	0.900000
M	w	0.900000
M	x	0.500000
M	y	0.500000
M	z	0.500000
N	@	0.900000
N	A	0.900000
N	B	0.500000
N	C	0.500000
N	E	0.900000
N	F	0.500000
N	H	0.500000
N	I	0.900000
N	J	0.900000
N	K	0.500000
N	L	0.250000
N	M	0.250000
N	N	0.000000
N	O	0.900000
N	P	0.500000
N	Q	0.500000
N	R	0.500000
N	S	0.500000
N	T	0.500000
N	U	0.900000
N	V	0.900000
N	W	0.900000
N	X	0.100000
N	Z	0.500000
N	a	0.900000
N	b	0.500000
N	c	0.500000
N	d	0.500000
N	e	0.900000
N	f	0.500000
N	g	0.500000
N	h	0.500000
N	i	0.900000
N	j	0.900000
N	k	0.500000
N	l	0.500000
N	m	0.500000
N	n	0.010000
N	o	0.900000
N	p	0.500000
N	q	0.500000
N	r	0.900000
N	s	0.500000
N	t	0.500000
N	u	0.900000
N	v	0.900000
N	w	0.900000
N	x	0.500000
N	y	0.500000
N	z	0.500000
O	@	0.400000
O	A	0.400000
O	B	0.900000
O	C	0.900000
O	E	0.400000
O	F	0.900000
O	H	0.900000
O	I	0.400000
O	J	0.400000
O	K	0.900000
O	L	0.900000
O	M	0.900000
O	N	0.900000
O	O	0.000000
O	P	0.900000
O	Q	0.900000
O	R	0.900000
O	S	0.900000
O	T	0.900000
O	U	0.400000
O	V	0.200000
O	W	0.400000
O	X	0.900000
O	Z	0.900000
O	a	0.400000
O	b	0.900000
O	c	0.900000
O	d	0.900000
O	e	0.400000
O	f	0.900000
O	g	0.900000
O	h	0.900000
O	i	0.400000
O	j	0.400000
O	k	0.900000
O	l	0.900000
O	m	0.900000
O	n	0.900000
O	o	0.150000
O	p	0.900000
O	q	0.900000
O	r	0.400000
O	s	0.900000
O	t	0.900000
O	u	0.400000
O	v	0.400000
O	w	0.400000
O	x	0.900000
O	y	0.900000
O	z	0.900000
P	@	0.900000
P	A	0.900000
P	B	0.500000
P	C	0.500000
P	E	0.900000
P	F	0.200000
P	H	0.500000
P	I	0.900000
P	J	0.900000
P	K	0.500000
P	L	0.500000
P	M	0.500000
P	N	0.500000
P	O	0.900000
P	P	0.000000
P	Q	0.500000
P	R	0.500000
P	S	0.500000
P	T	0.500000
P	U	0.900000
P	V	0.900000
P	W	0.900000
P	X	0.500000
P	Z	0.500000
P	a	0.900000
P	b	0.150000
P	c	0.500000
P	d	0.500000
P	e	0.900000
P	f	0.100000
P	g	0.500000
P	h	0.500000
P	i	0.900000
P	j	0.900000
P	k	0.500000
P	l	0.500000
P	m	0.500000
P	n	0.500000
P	o	0.900000
P	p	0.150000
P	q	0.500000
P	r	0.900000
P	s	0.500000
P	t	0.500000
P	u	0.900000
P	v	0.900000
P	w	0.900000
P	x	0.500000
P	y	0.500000
P	z	0.500000
Q	@	0.900000
Q	A	0.900000
Q	B	0.500000
Q	C	0.500000
Q	E	0.900000
Q	F	0.500000
Q	H	0.500000
Q	I	0.900000
Q	J	0.900000
Q	K	0.500000
Q	L	0.500000
Q	M	0.500000
Q	N	0.500000
Q	O	0.900000
Q	P	0.500000
Q	Q	0.000000
Q	R	0.500000
Q	S	0.500000
Q	T	0.100000
Q	U	0.900000
Q	V	0.900000
Q	W	0.900000
Q	X	0.500000
Q	Z	0.500000
Q	a	0.900000
Q	b	0.500000
Q	c	0.500000
Q	d	0.100000
Q	e	0.900000
Q	f	0.500000
Q	g	0.500000
Q	h	0.500000
Q	i	0.900000
Q	j	0.900000
Q	k	0.500000
Q	l	0.500000
Q	m	0.500000
Q	n	0.500000
Q	o	0.900000
Q	p	0.500000
Q	q	0.500000
Q	r	0.900000
Q	s	0.500000
Q	t	0.100000
Q	u	0.900000
Q	v	0.900000
Q	w	0.900000
Q	x	0.500000
Q	y	0.500000
Q	z	0.500000
R	@	0.900000
R	A	0.900000
R	B	0.500000
R	C	0.500000
R	E	0.900000
R	F	0.500000
R	H	0.500000
R	I	0.900000
R	J	0.900000
R	K	0.500000
R	L	0.500000
R	M	0.500000
R	N	0.500000
R	O	0.900000
R	P	0.500000
R	Q	0.500000
R	R	0.000000
R	S	0.500000
R	T	0.500000
R	U	0.900000
R	V	0.900000
R	W	0.900000
R	X	0.500000
R	Z	0.100000
R	a	0.900000
R	b	0.500000
R	c	0.150000
R	d	0.250000
R	e	0.900000
R	f	0.500000
R	g	0.500000
R	h	0.500000
R	i	0.900000
R	j	0.900000
R	k	0.500000
R	l	0.500000
R	m	0.500000
R	n	0.500000
R	o	0.900000
R	p	0.500000
R	q	0.500000
R	r	0.900000
R	s	0.500000
R	t	0.250000
R	u	0.900000
R	v	0.900000
R	w	0.900000
R	x	0.500000
R	y	0.500000
R	z	0.000000
S	@	0.900000
S	A	0.900000
S	B	0.500000
S	C	0.500000
S	E	0.900000
S	F	0.500000
S	H	0.500000
S	I	0.900000
S	J	0.900000
S	K	0.500000
S	L	0.500000
S	M	0.500000
S	N	0.500000
S	O	0.900000
S	P	0.500000
S	Q	0.500000
S	R	0.500000
S	S	0.000000
S	T	0.500000
S	U	0.900000
S	V	0.900000
S	W	0.900000
S	X	0.500000
S	Z	0.500000
S	a	0.900000
S	b	0.500000
S	c	0.500000
S	d	0.500000
S	e	0.900000
S	f	0.500000
S	g	0.500000
S	h	0.500000
S	i	0.900000
S	j	0.900000
S	k	0.500000
S	l	0.500000
S	m	0.500000
S	n	0.500000
S	o	0.900000
S	p	0.500000
S	q	0.500000
S	r	0.900000
S	s	0.100000
S	t	0.500000
S	u	0.900000
S	v	0.900000
S	w	0.900000
S	x	0.500000
S	y	0.500000
S	z	0.500000
T	@	0.900000
T	A	0.900000
T	B	0.500000
T	C	0.500000
T	E	0.900000
T	F	0.500000
T	H	0.500000
T	I	0.900000
T	J	0.900000
T	K	0.500000
T	L	0.500000
T	M	0.500000
T	N	0.500000
T	O	0.900000
T	P	0.500000
T	Q	0.100000
T	R	0.500000
T	S	0.500000
T	T	0.000000
T	U	0.900000
T	V	0.900000
T	W	0.900000
T	X	0.500000
T	Z	0.500000
T	a	0.900000
T	b	0.500000
T	c	0.500000
T	d	0.150000
T	e	0.900000
T	f	0.500000
T	g	0.500000
T	h	0.500000
T	i	0.900000
T	j	0.900000
T	k	0.500000
T	l	0.500000
T	m	0.500000
T	n	0.500000
T	o	0.900000
T	p	0.500000
T	q	0.500000
T	r	0.900000
T	s	0.500000
T	t	0.150000
T	u	0.900000
T	v	0.900000
T	w	0.900000
T	x	0.500000
T	y	0.500000
T	z	0.500000
U	@	0.400000
U	A	0.400000
U	B	0.900000
U	C	0.900000
U	E	0.400000
U	F	0.900000
U	H	0.900000
U	I	0.400000
U	J	0.400000
U	K	0.900000
U	L	0.900000
U	M	0.900000
U	N	0.900000
U	O	0.400000
U	P	0.900000
U	Q	0.900000
U	R	0.900000
U	S	0.900000
U	T	0.900000
U	U	0.000000
U	V	0.400000
U	W	0.200000
U	X	0.900000
U	Z	0.900000
U	a	0.400000
U	b	0.900000
U	c	0.900000
U	d	0.900000
U	e	0.400000
U	f	0.900000
U	g	0.900000
U	h	0.900000
U	i	0.400000
U	j	0.400000
U	k	0.900000
U	l	0.900000
U	m	0.900000
U	n	0.900000
U	o	0.400000
U	p	0.900000
U	q	0.900000
U	r	0.150000
U	s	0.900000
U	t	0.900000
U	u	0.400000
U	v	0.150000
U	w	0.400000
U	x	0.900000
U	y	0.900000
U	z	0.900000
V	@	0.400000
V	A	0.150000
V	B	0.900000
V	C	0.900000
V	E	0.400000
V	F	0.900000
V	H	0.900000
V	I	0.400000
V	J	0.400000
V	K	0.900000
V	L	0.900000
V	M	0.900000
V	N	0.900000
V	O	0.200000
V	P	0.900000
V	Q	0.900000
V	R	0.900000
V	S	0.900000
V	T	0.900000
V	U	0.400000
V	V	0.000000
V	W	0.400000
V	X	0.900000
V	Z	0.900000
V	a	0.400000
V	b	0.900000
V	c	0.900000
V	d	0.900000
V	e	0.400000
V	f	0.900000
V	g	0.900000
V	h	0.900000
V	i	0.400000
V	j	0.400000
V	k	0.900000
V	l	0.900000
V	m	0.900000
V	n	0.900000
V	o	0.400000
V	p	0.900000
V	q	0.900000
V	r	0.200000
V	s	0.900000
V	t	0.900000
V	u	0.400000
V	v	0.400000
V	w	0.400000
V	x	0.900000
V	y	0.900000
V	z	0.900000
W	@	0.400000
W	A	0.150000
W	B	0.900000
W	C	0.900000
W	E	0.400000
W	F	0.900000
W	H	0.900000
W	I	0.400000
W	J	0.400000
W	K	0.900000
W	L	0.900000
W	M	0.900000
W	N	0.900000
W	O	0.400000
W	P	0.900000
W	Q	0.900000
W	R	0.900000
W	S	0.900000
W	T	0.900000
W	U	0.200000
W	V	0.400000
W	W	0.000000
W	X	0.900000
W	Z	0.900000
W	a	0.400000
W	b	0.900000
W	c	0.900000
W	d	0.900000
W	e	0.400000
W	f	0.900000
W	g	0.900000
W	h	0.900000
W	i	0.200000
W	j	0.400000
W	k	0.900000
W	l	0.900000
W	m	0.900000
W	n	0.900000
W	o	0.400000
W	p	0.900000
W	q	0.900000
W	r	0.200000
W	s	0.900000
W	t	0.900000
W	u	0.400000
W	v	0.400000
W	w	0.400000
W	x	0.900000
W	y	0.900000
W	z	0.900000
X	@	0.900000
X	A	0.900000
X	B	0.500000
X	C	0.250000
X	E	0.900000
X	F	0.500000
X	H	0.500000
X	I	0.900000
X	J	0.900000
X	K	0.500000
X	L	0.150000
X	M	0.150000
X	N	0.100000
X	O	0.900000
X	P	0.500000
X	Q	0.500000
X	R	0.500000
X	S	0.500000
X	T	0.500000
X	U	0.900000
X	V	0.900000
X	W	0.900000
X	X	0.000000
X	Z	0.500000
X	a	0.900000
X	b	0.500000
X	c	0.500000
X	d	0.500000
X	e	0.900000
X	f	0.500000
X	g	0.500000
X	h	0.500000
X	i	0.900000
X	j	0.900000
X	k	0.500000
X	l	0.500000
X	m	0.500000
X	n	0.200000
X	o	0.900000
X	p	0.500000
X	q	0.250000
X	r	0.900000
X	s	0.500000
X	t	0.500000
X	u	0.900000
X	v	0.900000
X	w	0.900000
X	x	0.500000
X	y	0.500000
X	z	0.500000
Z	@	0.900000
Z	A	0.900000
Z	B	0.500000
Z	C	0.500000
Z	E	0.900000
Z	F	0.500000
Z	H	0.500000
Z	I	0.900000
Z	J	0.900000
Z	K	0.500000
Z	L	0.500000
Z	M	0.500000
Z	N	0.500000
Z	O	0.900000
Z	P	0.500000
Z	Q	0.500000
Z	R	0.100000
Z	S	0.500000
Z	T	0.500000
Z	U	0.900000
Z	V	0.900000
Z	W	0.900000
Z	X	0.500000
Z	Z	0.000000
Z	a	0.900000
Z	b	0.500000
Z	c	0.100000
Z	d	0.500000
Z	e	0.900000
Z	f	0.500000
Z	g	0.500000
Z	h	0.500000
Z	i	0.900000
Z	j	0.900000
Z	k	0.500000
Z	l	0.500000
Z	m	0.500000
Z	n	0.500000
Z	o	0.900000
Z	p	0.500000
Z	q	0.500000
Z	r	0.900000
Z	s	0.500000
Z	t	0.500000
Z	u	0.900000
Z	v	0.900000
Z	w	0.900000
Z	x	0.500000
Z	y	0.500000
Z	z	0.100000
a	@	0.400000
a	A	0.400000
a	B	0.900000
a	C	0.900000
a	E	0.400000
a	F	0.900000
a	H	0.900000
a	I	0.400000
a	J	0.400000
a	K	0.900000
a	L	0.900000
a	M	0.900000
a	N	0.900000
a	O	0.400000
a	P	0.900000
a	Q	0.900000
a	R	0.900000
a	S	0.900000
a	T	0.900000
a	U	0.400000
a	V	0.400000
a	W	0.400000
a	X	0.900000
a	Z	0.900000
a	a	0.000000
a	b	0.900000
a	c	0.900000
a	d	0.900000
a	e	0.400000
a	f	0.900000
a	g	0.900000
a	h	0.900000
a	i	0.400000
a	j	0.150000
a	k	0.900000
a	l	0.900000
a	m	0.900000
a	n	0.900000
a	o	0.400000
a	p	0.900000
a	q	0.900000
a	r	0.400000
a	s	0.900000
a	t	0.900000
a	u	0.400000
a	v	0.400000
a	w	0.150000
a	x	0.900000
a	y	0.900000
a	z	0.900000
